<<<<<<< Updated upstream
Itinerary: ['earth', 'mars', 'earth', 'jupiter', 'pluto']
case #: launch date, tof of each leg
10800 : 2027-01-01, [0.20999449600717668, 0.4853289991911454, 1.6747297367290845, 7.6299467680725925]
10801 : 2027-01-01, [0.21913574429988877, 0.4876272174033754, 1.7015215714555685, 7.841715466841166]
10802 : 2027-01-01, [0.22915072226547986, 0.4937626095379926, 1.7291502018570253, 8.047936466339502]
10803 : 2027-01-01, [0.23948697557599366, 0.5015503609742535, 1.7503748115470514, 8.258587851902702]
10804 : 2027-01-01, [0.24959900584695663, 0.508060771717921, 1.7785000422551158, 8.463840180180007]
10805 : 2027-01-01, [0.2608440263798884, 0.5135239881966867, 1.7969602135361047, 8.678671771887322]
10806 : 2027-01-01, [0.2723025827505891, 0.5200478755020213, 1.8218624461041606, 8.885787095643229]
10807 : 2027-01-01, [0.2828527284198543, 0.5278888074833559, 1.845120577970286, 9.094137886126504]
10808 : 2027-01-01, [0.29473874853777654, 0.5366777599894017, 1.8615876810124268, 9.306995810460396]
10809 : 2027-01-01, [0.3062115068482785, 0.5470085060171942, 1.8844623493324755, 9.512317637802052]
10810 : 2027-01-01, [0.3190281279570955, 0.5526654406323729, 1.8994246123717016, 9.72888181903883]
10811 : 2027-01-01, [0.3309208132547059, 0.5628694443639664, 1.9220168162568936, 9.934192926124433]
10812 : 2027-01-01, [0.34279625298577665, 0.5777711350333777, 1.938908834309603, 10.140523777671241]
10813 : 2027-01-01, [0.35596867775346924, 0.5908476689503255, 1.9630832304523451, 10.34010042284386]
10814 : 2027-01-01, [0.367775445020329, 0.6083391004386646, 1.9838415671713485, 10.540043887369658]
10815 : 2027-01-01, [0.3804761467807572, 0.6202697447888958, 2.0006299220286734, 10.748624186401674]
10816 : 2027-01-01, [0.3907162124497668, 0.6466542139671104, 2.030192916982485, 10.932436656600638]
10817 : 2027-01-01, [0.40403148649361104, 0.6630179998328064, 2.0481060638317095, 11.134844449841873]
10818 : 2027-01-01, [0.4151122910374967, 0.6844266637924301, 2.072128322578613, 11.32833272259146]
10819 : 2027-01-01, [0.42709745524418435, 0.7118920126713136, 2.100545934254592, 11.51046459782991]
10820 : 2027-01-01, [0.4382088716646227, 0.7378361003919827, 2.1295843445382685, 11.694370683405127]
10821 : 2027-01-01, [0.44924054104247885, 0.7644785801096775, 2.1515081603753248, 11.884772718472519]
10822 : 2027-01-01, [0.4604991252203291, 0.7986831762372792, 2.1890033685375663, 12.051814330004825]
10823 : 2027-01-01, [0.5552684914475549, 0.37297619986307656, 1.505116646663456, 13.316638662025914]
10824 : 2027-01-01, [0.574266300297675, 0.34751056675975495, 1.4334802825015633, 13.644742850441007]
10825 : 2027-01-01, [0.594064159128732, 0.32188242390117794, 1.373469183212715, 13.960584233757375]
10826 : 2027-01-01, [0.620623329636939, 0.25252410354526594, 1.276395799924404, 14.35045676689339]
10827 : 2027-01-01, [0.651805622615206, 0.1751299004219576, 1.1396253796636622, 14.783439097299174]
10828 : 2027-01-01, [0.6223564819911737, 1.625304035551902, 0.9162935669804031, 13.83604591547652]
10829 : 2027-01-01, [0.6077250007409558, 0.6832164128564898, 1.760739479528289, 14.198319106874266]
10830 : 2027-01-01, [1.0004594461515706, 1.3203557528815753, 4.574028524035812, 10.605156276931043]
10831 : 2027-01-01, [0.47206114542047284, 0.19277478874200463, 0.8459092996283006, 16.23925476620922]
10832 : 2027-01-01, [0.49225324499550427, 0.18805835866201848, 0.8057068699879743, 16.513981526354502]
10833 : 2027-01-01, [0.5143837863628108, 0.1827585075014052, 0.7611178678835431, 16.79173983825224]
10834 : 2027-01-01, [0.531357973156725, 0.8701939038939357, 2.1497692838737956, 14.948678839075543]
10835 : 2027-01-01, [0.5936980532315811, 1.037485842754325, 3.0094791355628048, 14.10933696845129]
10836 : 2027-01-01, [0.6299984854577956, 1.0154113697071092, 2.9029487891050283, 14.451641355730066]
10837 : 2027-01-01, [0.6644422910725118, 1.0041612430432159, 2.7897175963249334, 14.791678869559341]
10838 : 2027-01-01, [0.6731997248085491, 1.3616436169325168, 3.81571290426114, 13.649443753997792]
10839 : 2027-01-01, [0.7146685523884965, 1.3311214209232527, 3.6768704048661247, 14.027339621822126]
10840 : 2027-01-01, [0.7586747165010742, 1.302481414483291, 3.518693720233981, 14.420150148781651]
10841 : 2027-01-01, [0.32262997078003647, 0.4663015610120654, 2.392601804242584, 17.068466663965314]
10842 : 2027-01-01, [0.3530773328820263, 0.4245921301025908, 2.238721655240628, 17.483608881774757]
10843 : 2027-01-01, [0.3368488013589917, 0.17428404024976396, 1.4784138152818793, 18.760453343109365]
10844 : 2027-01-01, [0.3795900224290437, 0.1259646006787375, 1.2210884393969506, 19.27335693749527]
10845 : 2027-01-01, [0.5130457421055404, 1.0441694902549348, 3.10667522389626, 16.586109543743262]
10846 : 2027-01-01, [0.5271303789182312, 1.0429552588430806, 3.101394820697441, 16.828519541541247]
10847 : 2027-01-01, [0.5427917216587528, 1.0399346228151023, 3.088317029281261, 17.07895662624488]
10848 : 2027-01-01, [0.5573217867796781, 1.0424180296393601, 3.0719462740116024, 17.32831390956936]
