<<<<<<< Updated upstream
Itinerary: ['earth', 'mars', 'earth', 'jupiter', 'pluto']
case #: launch date, tof of each leg
6480  : 2025-01-01, [0.09681224407385901, 0.42191427776637597, 1.2526651937233766, 8.228608284436389]
6481  : 2025-01-01, [0.10023633628977575, 0.4285066346504078, 1.2737438006142123, 8.447513228445606]
6482  : 2025-01-01, [0.10455734588513454, 0.4337478437293471, 1.2959344187029653, 8.665760391682552]
6483  : 2025-01-01, [0.10817568003839684, 0.43833045118231156, 1.3123520960121284, 8.891141772767162]
6484  : 2025-01-01, [0.11261922605525328, 0.4448316804627959, 1.3335284712368622, 9.109020622245088]
6485  : 2025-01-01, [0.116109446447548, 0.45186461265164274, 1.3569963787770412, 9.325029562123767]
6486  : 2025-01-01, [0.12052548532235664, 0.4613917945397954, 1.3831465064114299, 9.534936213726418]
6487  : 2025-01-01, [0.12511672982316258, 0.4672147262431183, 1.4058733879762084, 9.751795155957513]
6488  : 2025-01-01, [0.13165762103123832, 0.45723592772836996, 1.4030331272657253, 10.008073323974665]
6489  : 2025-01-01, [0.1364683044583504, 0.4633042283969363, 1.4196872624157504, 10.230540204728962]
6490  : 2025-01-01, [0.14120519807402557, 0.472139571833943, 1.4432807373044232, 10.443374492787608]
6491  : 2025-01-01, [0.14608062905795646, 0.47911707147310767, 1.4635247834357048, 10.66127751603323]
6492  : 2025-01-01, [0.15094997654224754, 0.48783427810704966, 1.48656994072229, 10.874645804628413]
6493  : 2025-01-01, [0.15580050538735435, 0.4983973082607537, 1.513156746264542, 11.08264544008735]
6494  : 2025-01-01, [0.16200799687394832, 0.5083675244759124, 1.5276541788439935, 11.301970299806147]
6495  : 2025-01-01, [0.1668065723813413, 0.5199436745704952, 1.5625805528997183, 11.500669200148447]
6496  : 2025-01-01, [0.17183840249012297, 0.5295329812507668, 1.587226871040357, 11.711401745218753]
6497  : 2025-01-01, [0.17791081093717456, 0.5478249358817516, 1.6128652099787937, 11.911399043202282]
6498  : 2025-01-01, [0.18288417601665422, 0.561317214509751, 1.6387759798712962, 12.1170226296023]
6499  : 2025-01-01, [0.1888366643433787, 0.5768454241307204, 1.6718446077101556, 12.312473303815743]
6500  : 2025-01-01, [0.19497280670271414, 0.5932252520683821, 1.6960991909336756, 12.515702750295228]
6501  : 2025-01-01, [0.20074370550284124, 0.6111825439932056, 1.7309982564432822, 12.707075494060671]
6502  : 2025-01-01, [0.20606784233770462, 0.6384776146502977, 1.7707988288914358, 12.88465571412056]
6503  : 2025-01-01, [0.21680885105378786, 0.5766457881227002, 1.6775300639598825, 13.279015296863632]
6504  : 2025-01-01, [0.2241257953529764, 0.5785453069520206, 1.6875660897339655, 13.509762807961035]
6505  : 2025-01-01, [0.23139869481331732, 0.5854483811732526, 1.6927657224333055, 13.740387201580123]
6506  : 2025-01-01, [0.23869335393373192, 0.5891738664876497, 1.703759646053494, 13.968373133525125]
6507  : 2025-01-01, [0.24720229985472153, 0.5805254833547119, 1.6836229753106629, 14.238649241479902]
6508  : 2025-01-01, [0.2547027392770081, 0.5866370296850559, 1.6938248956320818, 14.464835335405857]
6509  : 2025-01-01, [0.2626777347321279, 0.5842676182686871, 1.69344200956343, 14.709612637435757]
6510  : 2025-01-01, [0.2707278111971659, 0.584562693564107, 1.6920219098709786, 14.952687585367748]
6511  : 2025-01-01, [0.27940478229364735, 0.5760605941094058, 1.6748835675507765, 15.21965105604617]
6512  : 2025-01-01, [0.28798080485491834, 0.5729638141514833, 1.6597828198026963, 15.479272561190903]
6513  : 2025-01-01, [0.2970895046701296, 0.56028701518342, 1.6339398748896186, 15.758683605256833]
6514  : 2025-01-01, [0.30597974681270773, 0.5529147158210073, 1.6139753506403525, 16.027130186725934]
6515  : 2025-01-01, [0.3160319426827698, 0.552602009543957, 1.6039839898157635, 16.27738205795751]
6516  : 2025-01-01, [0.32739117401207596, 0.5295182475275971, 1.5616604097935385, 16.581430168666788]
6517  : 2025-01-01, [0.5372417312974166, 1.0855124936726674, 3.63400076242278, 13.993245012607137]
6518  : 2025-01-01, [0.5615634492123038, 1.0818970555135132, 3.6088934842389024, 14.24764601103528]
6519  : 2025-01-01, [0.5870396003392476, 1.0862349854355982, 3.583956120285722, 14.492769293939432]
6520  : 2025-01-01, [0.6126292153155816, 1.0806255049265485, 3.5422944300292105, 14.76445084972866]
6521  : 2025-01-01, [0.638418623202978, 1.0741494507029474, 3.495777941827083, 15.041653984266993]
6522  : 2025-01-01, [0.665939684816921, 1.0761060718084847, 3.4545066018964805, 15.303447641478115]
6523  : 2025-01-01, [0.6926140379918522, 1.0876998552740185, 3.424014852504648, 15.545671254229482]
6524  : 2025-01-01, [0.721244361164555, 1.0846909757021468, 3.356956650386574, 15.837108012746723]
6525  : 2025-01-01, [0.7499187155475064, 1.0775243073654173, 3.273149709513788, 16.149407267573288]
6526  : 2025-01-01, [0.7739787281892273, 1.1017361717556708, 3.2290250982977486, 16.395260001757354]
6527  : 2025-01-01, [0.8018775867499812, 1.1083730193412684, 3.1564162336045993, 16.68333316030415]
6528  : 2025-01-01, [0.8311100401723437, 1.1124848748460585, 3.0573196582532445, 16.999085426728353]
6529  : 2025-01-01, [0.8603272200032988, 1.1285501785954823, 2.9635026961315543, 17.297619905269666]
6530  : 2025-01-01, [0.8898186873332775, 1.1557459846970657, 2.8879178478250913, 17.56651748014457]
6531  : 2025-01-01, [0.9263530842667639, 1.167454950053541, 2.7529610578145878, 17.903230907865108]
6532  : 2025-01-01, [0.9601831915140842, 1.199973040880389, 2.635168310735652, 18.204675456869875]
6533  : 2025-01-01, [1.0117655632263798, 1.272458072593337, 2.5124906509918747, 18.453285713188407]
